CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '407', 'Albert', 'tvarohový závin', '47.8', '2016-06-10 00:29:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '408', 'Tesco', 'zásoby na zítra', '112.2', '2016-06-10 20:25:29', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '409', 'Albert', 'toaleťák', '79.8', '2016-06-11 19:04:41', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '410', 'Vysehrad', 'Kasematy', '3', '2016-06-12 22:23:29', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '412', 'pekařství', 'koláče', '30', '2016-06-13 13:07:41', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '413', 'Cukrárna', 'se třídou', '36', '2016-06-13 13:07:59', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '414', 'iTunes', '', '55.67', '2016-06-13 13:43:14', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '415', 'Billa', 'klobáska', '22', '2016-06-13 22:52:36', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '416', 'kofola', '', '30', '2016-06-15 23:54:44', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '417', 'gyros', '', '37', '2016-06-15 23:55:17', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '418', 'cyklosport', 'zadní světlo na kolo', '169', '2016-06-17 19:20:50', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '419', 'Penny - Berny', '100,- z toho odepsat', '322.8', '2016-06-19 04:11:10', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '420', 'Parkovani', '', '15', '2016-06-19 04:13:25', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '421', 'Kaufland', '', '91.7', '2016-06-19 21:48:31', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '422', 'Na Berniho', 'Odepsat', '200', '2016-06-26 00:08:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '423', 'A', 'vyber', '200', '2016-06-26 00:10:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '424', 'Adamovi', 'Vyrovnání za svícu', '200', '2016-06-26 00:10:29', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '425', 'Lidl', '', '110.6', '2016-06-27 22:29:56', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '426', 'malenovice tesco', 'vyber', '200', '2016-06-28 16:59:37', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '427', 'lidl', 'zmrzlina', '9.9', '2016-06-28 17:02:09', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '428', 'Tesco', '', '32.4', '2016-06-29 17:29:05', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '429', 'Tesco', 'Oběd', '30.8', '2016-06-30 18:41:38', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '430', 'vlak', 'zlín -> praha', '229', '2016-07-01 01:03:24', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '431', 'vlak', 'praha -> zlín', '229', '2016-07-01 01:06:05', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '432', 'Lidl', '', '31.3', '2016-07-01 22:28:54', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '433', 'Lidl', '', '9.9', '2016-07-03 20:31:20', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '434', 'Kofola cestou', 'z toho 100 odepsat ;-)', '145', '2016-07-05 21:35:05', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '435', 'Lidl', 'zmrzka', '9.9', '2016-07-05 21:35:14', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '436', 'Lidl', '', '34.9', '2016-07-07 22:00:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '437', 'Lidl', '', '47.8', '2016-07-07 22:01:18', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '438', 'Lidl', 'Boty', '369', '2016-07-07 22:02:19', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '439', 'Albert', 'Svacina', '27.4', '2016-07-08 18:27:48', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '440', 'Batman-bike', 'Mazací olej', '269', '2016-07-08 18:28:26', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '442', 'Lukov', 'Cola', '50', '2016-07-09 18:38:04', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '443', 'Zmrzlina', '', '51', '2016-07-09 18:38:28', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '444', 'Kaufland', 'Piti', '19.9', '2016-07-09 18:38:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '445', 'Gyros', '', '89', '2016-07-10 13:37:26', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '446', 'Batman-bike', 'Pumpa a spojka', '530', '2016-07-11 19:45:37', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '447', 'Lidl', '', '32.8', '2016-07-11 19:46:02', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '448', 'Albert', '', '211.9', '2016-07-16 12:05:43', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '449', 'Lidl', '', '24.8', '2016-07-16 12:06:15', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '450', 'lidl', 'odepsat', '14.9', '2016-07-17 15:31:24', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '451', 'Lidl ', 'boty 499,-
ponožky 209.7', '726.5', '2016-07-21 18:00:54', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '455', 'Tesco', 'sako', '869', '2016-07-23 16:04:07', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '456', 'zase nějaký špatný výpočet', 'odepsat', '35', '2016-07-24 14:29:29', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '457', 'Kofola', '', '15', '2016-07-24 20:29:09', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '458', 'Kofola a langoš', 'odepsat', '57', '2016-07-24 20:29:53', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '459', 'KCK Cyklosport', 'mazivo, triko a ventilky - odepsat?', '536', '2016-07-29 17:11:46', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '460', 'Billa', 'džus na cestu', '22.9', '2016-08-02 14:32:51', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '461', 'Tesco', '', '38.8', '2016-08-18 20:49:14', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '462', 'nový iPhone', 'odepsat', '5045', '2016-08-19 23:24:25', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '463', 'KCK', 'Obedy', '280', '2016-08-22 18:13:18', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '464', 'Kaufland', '', '30.8', '2016-08-23 18:39:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '465', 'Albert', 'pití', '11.9', '2016-08-24 18:16:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '467', 'KCK obědy', '', '120', '2016-08-28 13:20:36', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '468', 'Billa', '', '57.8', '2016-08-28 22:14:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '471', 'aukro', 'odepsat - tvrzené sklo na iphone', '199', '2016-09-03 12:08:53', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '472', 'aukro', 'odepsat - powerbank', '235', '2016-09-03 12:09:21', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '474', 'gyros', '', '30', '2016-09-05 22:02:37', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '475', 'Kauflad', 'Cestou k Aduli', '281.68', '2016-09-10 20:45:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '476', 'Bageta', 'Cestou k Aduli', '67', '2016-09-10 20:46:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '477', 'Tesco', 'U Aduli', '99.12', '2016-09-10 20:46:43', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '479', 'bankomat', 'vyber', '1500', '2016-09-12 14:26:38', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '481', 'Aukro', 'Multimetr', '200', '2016-09-14 09:45:42', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '483', 'Lidl', '', '102.8', '2016-09-14 12:29:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '486', 'Sleva na CD', 'Oranžová karta', '50', '2016-09-19 15:33:34', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '487', 'Lidl', '', '43.8', '2016-09-19 15:34:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '488', 'nic', '', '0.05', '2016-09-20 13:38:41', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '489', 'a', '', '13', '2016-09-20 13:58:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '490', 'a', '', '13', '2016-09-20 14:06:49', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '491', 's', '', '305', '2016-09-20 14:09:59', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '495', 'elkoma', '', '60', '2016-09-21 23:48:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '496', 'elkomaa', '', '60', '2016-09-21 23:50:56', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '497', 'tlumič', '', '1500', '2016-09-28 17:31:39', 'kosmetika', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '501', 'd', '', '0', '2016-09-30 18:24:50', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '502', '  ', '', '0', '2016-10-06 23:40:19', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '503', 'ss', 'vyber', '165', '2016-11-16 12:11:27', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '504', 'ss', 'vyber', '164', '2016-11-16 12:11:47', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '505', 'dd', 'vyber', '166', '2016-11-16 12:13:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '506', 's', 'vyber', '1000', '2016-11-16 12:14:41', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '507', 'ss', 'vyber', '5000', '2016-11-16 12:17:50', 'jidlo', '1', 'karta' );




CREATE TABLE IF NOT EXISTS `utrata_akt_hodnota_vojta` (
  `ID` int(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `datum` datetime NOT NULL,
  `hodnota` float NOT NULL,
  `duvod` varchar(61) COLLATE utf8_czech_ci DEFAULT NULL,
  `typ` varchar(255) COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
  `idToDelete` bigint(18) NULL DEFAULT NULL
);





CREATE TABLE IF NOT EXISTS `utrata_check_state_vojta` (
	`id` int(11) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`typ` varchar(50) COLLATE utf8_czech_ci NOT NULL,
	`checked` datetime NOT NULL,
	`value` double NOT NULL
)

INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '1', 'karta', '2016-07-28 19:41:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '2', 'hotovost', '2016-06-22 16:21:23', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '3', 'hotovost', '2016-07-28 19:59:25', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '4', 'hotovost', '2016-07-28 19:59:30', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '5', 'hotovost', '2016-07-28 19:59:35', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '6', 'hotovost', '2016-07-28 19:59:38', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '7', 'karta', '2016-08-11 21:15:20', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '8', 'karta', '2016-08-11 21:15:22', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '9', 'karta', '2016-08-11 21:16:01', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '10', 'karta', '2016-08-11 21:16:20', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '11', 'karta', '2016-08-11 21:17:10', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '12', 'karta', '2016-08-11 21:17:13', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '13', 'karta', '2016-08-11 21:18:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '14', 'karta', '2016-08-11 21:20:07', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '15', 'karta', '2016-08-11 21:20:21', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '16', 'karta', '2016-08-11 21:21:20', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '17', 'karta', '2016-08-11 21:23:42', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '18', 'karta', '2016-08-11 21:25:59', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '19', 'karta', '2016-08-11 21:29:37', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '20', 'karta', '2016-08-11 21:33:25', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '21', 'karta', '2016-08-11 21:34:11', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '22', 'karta', '2016-08-11 21:34:27', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '23', 'karta', '2016-08-11 21:36:10', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '24', 'karta', '2016-08-11 21:38:42', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '25', 'karta', '2016-08-11 21:40:17', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '26', 'karta', '2016-08-11 21:42:13', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '27', 'karta', '2016-08-11 21:42:16', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '28', 'karta', '2016-08-11 21:42:30', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '29', 'karta', '2016-08-11 21:42:34', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '30', 'karta', '2016-08-11 21:43:18', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '31', 'karta', '2016-08-11 21:43:21', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '32', 'karta', '2016-08-11 21:44:37', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '33', 'karta', '2016-08-11 21:44:41', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '34', 'karta', '2016-08-11 21:50:37', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '35', 'karta', '2016-08-11 21:50:42', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '36', 'karta', '2016-08-11 21:50:43', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '37', 'karta', '2016-08-11 21:50:44', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '38', 'karta', '2016-08-11 21:50:45', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '39', 'karta', '2016-08-11 21:50:54', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '40', 'hotovost', '2016-08-11 21:51:03', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '41', 'karta', '2016-08-11 22:02:54', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '42', 'karta', '2016-09-22 00:05:08', '-28820.73046875' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '43', 'karta', '2016-09-22 00:11:07', '-28820.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '44', 'karta', '2016-09-22 00:11:08', '-28820.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '45', 'karta', '2016-09-22 00:11:10', '-28820.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '46', 'hotovost', '2016-09-28 16:08:49', '-13422' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '47', 'hotovost', '2016-09-28 16:09:08', '-13422' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '48', 'hotovost', '2016-09-28 16:09:09', '-13422' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '49', 'hotovost', '2016-09-28 16:14:14', '-13422' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '50', 'hotovost', '2016-09-28 16:16:35', '-13422' );
